doc_id,newsgroup,prediction
9159,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9160,comp.os.ms-windows.misc,comp.graphics
9171,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9455,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9458,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9502,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9505,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9509,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9532,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9535,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9542,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9594,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9612,comp.os.ms-windows.misc,comp.windows.x
9641,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9642,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9654,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9656,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9698,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9715,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9732,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9739,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9743,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9760,comp.os.ms-windows.misc,misc.forsale
9773,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9779,comp.os.ms-windows.misc,comp.sys.mac.hardware
9788,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9801,comp.os.ms-windows.misc,comp.sys.ibm.pc.hardware
9814,comp.os.ms-windows.misc,sci.electronics
9817,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9821,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9836,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9844,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9860,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9900,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9917,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9928,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9980,comp.os.ms-windows.misc,comp.os.ms-windows.misc
9983,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10000,comp.os.ms-windows.misc,sci.electronics
10004,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10006,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10011,comp.os.ms-windows.misc,comp.windows.x
10014,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10033,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10041,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10046,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10052,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10058,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10072,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10087,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10092,comp.os.ms-windows.misc,sci.electronics
10120,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10136,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10156,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10157,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10158,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10164,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10170,comp.os.ms-windows.misc,comp.windows.x
10179,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10196,comp.os.ms-windows.misc,comp.graphics
10199,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10205,comp.os.ms-windows.misc,comp.windows.x
10208,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10603,comp.os.ms-windows.misc,comp.graphics
10613,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10644,comp.os.ms-windows.misc,comp.windows.x
10648,comp.os.ms-windows.misc,sci.electronics
10694,comp.os.ms-windows.misc,comp.sys.ibm.pc.hardware
10726,comp.os.ms-windows.misc,comp.sys.mac.hardware
10741,comp.os.ms-windows.misc,comp.sys.mac.hardware
10792,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10796,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10798,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10801,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10802,comp.os.ms-windows.misc,comp.sys.ibm.pc.hardware
10803,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10827,comp.os.ms-windows.misc,comp.graphics
10852,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10863,comp.os.ms-windows.misc,comp.os.ms-windows.misc
10903,comp.os.ms-windows.misc,comp.sys.mac.hardware
14994,sci.crypt,sci.crypt
15176,sci.crypt,comp.windows.x
15180,sci.crypt,sci.crypt
15200,sci.crypt,sci.crypt
15216,sci.crypt,sci.crypt
15222,sci.crypt,misc.forsale
15245,sci.crypt,sci.crypt
15263,sci.crypt,sci.crypt
15279,sci.crypt,sci.crypt
15281,sci.crypt,sci.crypt
15288,sci.crypt,sci.crypt
15303,sci.crypt,sci.crypt
15304,sci.crypt,sci.crypt
15311,sci.crypt,sci.crypt
15327,sci.crypt,sci.crypt
15328,sci.crypt,sci.space
15330,sci.crypt,sci.crypt
15373,sci.crypt,sci.crypt
15375,sci.crypt,sci.crypt
15379,sci.crypt,sci.crypt
15382,sci.crypt,sci.crypt
15384,sci.crypt,talk.politics.misc
15392,sci.crypt,sci.crypt
15400,sci.crypt,sci.crypt
15401,sci.crypt,sci.crypt
15414,sci.crypt,talk.religion.misc
15419,sci.crypt,sci.crypt
15460,sci.crypt,sci.crypt
15477,sci.crypt,sci.crypt
15481,sci.crypt,sci.crypt
15487,sci.crypt,sci.crypt
15505,sci.crypt,sci.crypt
15516,sci.crypt,sci.crypt
15518,sci.crypt,sci.crypt
15521,sci.crypt,sci.crypt
15523,sci.crypt,sci.crypt
15531,sci.crypt,sci.crypt
15542,sci.crypt,sci.crypt
15548,sci.crypt,sci.crypt
15554,sci.crypt,sci.crypt
15555,sci.crypt,sci.crypt
15557,sci.crypt,sci.crypt
15592,sci.crypt,sci.crypt
15594,sci.crypt,rec.sport.hockey
15604,sci.crypt,sci.crypt
15605,sci.crypt,sci.crypt
15618,sci.crypt,sci.crypt
15649,sci.crypt,sci.crypt
15650,sci.crypt,sci.crypt
15662,sci.crypt,sci.crypt
15684,sci.crypt,sci.crypt
15688,sci.crypt,comp.os.ms-windows.misc
15693,sci.crypt,sci.crypt
15709,sci.crypt,sci.crypt
15719,sci.crypt,sci.crypt
15746,sci.crypt,sci.crypt
15748,sci.crypt,sci.crypt
15759,sci.crypt,sci.crypt
15767,sci.crypt,sci.crypt
15787,sci.crypt,sci.crypt
15790,sci.crypt,sci.crypt
15817,sci.crypt,sci.crypt
15821,sci.crypt,sci.crypt
15823,sci.crypt,sci.crypt
15845,sci.crypt,sci.crypt
15858,sci.crypt,sci.crypt
15861,sci.crypt,sci.crypt
15863,sci.crypt,sci.crypt
15864,sci.crypt,sci.crypt
15865,sci.crypt,sci.crypt
15867,sci.crypt,sci.crypt
15877,sci.crypt,sci.crypt
15879,sci.crypt,sci.crypt
15887,sci.crypt,sci.crypt
15913,sci.crypt,rec.sport.hockey
15920,sci.crypt,sci.crypt
15926,sci.crypt,sci.crypt
15968,sci.crypt,sci.crypt
15976,sci.crypt,sci.crypt
15981,sci.crypt,sci.crypt
15996,sci.crypt,sci.crypt
15999,sci.crypt,sci.crypt
16018,sci.crypt,sci.crypt
16021,sci.crypt,sci.crypt
16029,sci.crypt,misc.forsale
16035,sci.crypt,sci.crypt
16041,sci.crypt,sci.crypt
16066,sci.crypt,sci.crypt
16081,sci.crypt,sci.crypt
16088,sci.crypt,sci.crypt
16101,sci.crypt,sci.crypt
16118,sci.crypt,talk.politics.guns
16121,sci.crypt,sci.crypt
16122,sci.crypt,sci.crypt
16128,sci.crypt,sci.crypt
16130,sci.crypt,sci.crypt
16139,sci.crypt,sci.crypt
